accident_id,date,time,district,road,vehicle_type,weather,severity,fatalities,injuries
1000,2024-06-23,09:40,Kandy,A1,Van,Foggy,Minor,0,0
1001,2025-05-14,03:25,Galle,A2,Van,Clear,Critical,2,3
1002,2025-05-14,20:07,Colombo,A2,Motorbike,Rainy,Critical,3,3
1003,2025-02-19,09:03,Matara,A9,Van,Cloudy,Minor,0,1
1004,2025-02-02,05:55,Ratnapura,B12,Bicycle,Clear,Minor,0,2
1005,2024-11-26,10:55,Kurunegala,B45,Bus,Rainy,Minor,0,1
1006,2024-10-21,17:53,Kandy,A2,Lorry,Clear,Major,1,3
1007,2025-04-08,06:40,Colombo,B10,Three-Wheeler,Clear,Major,0,3
1008,2025-05-28,14:14,Ratnapura,B45,Three-Wheeler,Rainy,Critical,1,3
1009,2025-03-25,22:18,Jaffna,B12,Car,Rainy,Minor,0,1
1010,2025-05-08,22:37,Trincomalee,B10,Van,Foggy,Minor,0,1
1011,2024-11-11,16:47,Batticaloa,A9,Van,Foggy,Critical,3,3
1012,2025-04-01,21:55,Ratnapura,A3,Three-Wheeler,Rainy,Minor,0,1
1013,2024-07-02,01:42,Kurunegala,B12,Van,Rainy,Critical,2,3
1014,2025-01-17,10:31,Jaffna,A1,Bicycle,Foggy,Major,1,1
1015,2025-06-06,06:56,Jaffna,B15,Van,Foggy,Minor,0,2
1016,2024-09-21,10:05,Anuradhapura,A6,Van,Cloudy,Minor,0,1
1017,2024-07-16,21:23,Galle,A9,Van,Foggy,Critical,3,6
1018,2024-09-28,06:25,Ratnapura,A6,Bus,Rainy,Minor,0,2
1019,2025-02-06,01:53,Anuradhapura,A2,Bicycle,Clear,Minor,0,0
1020,2025-06-03,15:12,Galle,A6,Three-Wheeler,Clear,Major,1,4
1021,2025-03-18,14:45,Matara,B12,Three-Wheeler,Clear,Critical,3,3
1022,2025-04-12,20:41,Matara,B12,Bicycle,Foggy,Minor,0,1
1023,2025-05-18,16:17,Kurunegala,A3,Lorry,Clear,Critical,3,5
1024,2025-01-08,20:21,Matara,A3,Three-Wheeler,Clear,Critical,2,4
1025,2025-04-25,02:44,Galle,B45,Bicycle,Rainy,Critical,3,3
1026,2024-11-17,13:24,Ratnapura,B45,Lorry,Clear,Minor,0,1
1027,2025-04-28,15:50,Trincomalee,A9,Car,Rainy,Critical,1,3
1028,2024-08-22,21:16,Anuradhapura,A2,Bicycle,Rainy,Minor,0,2
1029,2025-03-09,20:14,Anuradhapura,A4,Motorbike,Foggy,Critical,3,6
1030,2025-01-29,11:44,Jaffna,A4,Bicycle,Rainy,Critical,2,6
1031,2025-02-14,16:33,Batticaloa,B10,Three-Wheeler,Cloudy,Minor,0,0
1032,2024-11-30,23:35,Jaffna,A2,Bus,Clear,Critical,3,4
1033,2024-12-28,17:27,Ratnapura,A9,Car,Clear,Critical,3,3
1034,2025-03-26,03:36,Jaffna,A2,Car,Foggy,Minor,0,2
1035,2024-08-15,17:32,Jaffna,B12,Van,Cloudy,Minor,0,2
1036,2024-08-05,09:34,Galle,B15,Three-Wheeler,Cloudy,Minor,0,1
1037,2025-01-07,00:27,Kurunegala,A9,Car,Clear,Critical,2,5
1038,2024-11-02,01:12,Kurunegala,A6,Lorry,Clear,Critical,3,3
1039,2025-03-24,21:26,Colombo,A6,Van,Foggy,Minor,0,0
1040,2024-07-29,15:13,Jaffna,A9,Three-Wheeler,Cloudy,Minor,0,1
1041,2025-05-01,08:48,Galle,B12,Lorry,Rainy,Minor,0,1
1042,2025-05-21,02:42,Matara,A2,Car,Clear,Minor,0,0
1043,2024-12-27,11:30,Galle,A6,Lorry,Cloudy,Minor,0,1
1044,2024-08-15,20:28,Colombo,A3,Lorry,Clear,Major,1,4
1045,2025-01-28,19:05,Trincomalee,A6,Van,Cloudy,Minor,0,0
1046,2025-01-29,02:44,Trincomalee,A9,Car,Clear,Critical,2,3
1047,2025-02-08,16:41,Colombo,B15,Lorry,Rainy,Minor,0,2
1048,2024-10-31,02:59,Kandy,A3,Car,Clear,Critical,1,6
1049,2025-02-20,00:26,Kandy,B15,Motorbike,Clear,Critical,1,6
1050,2024-06-30,12:02,Ratnapura,B15,Three-Wheeler,Foggy,Major,0,3
1051,2025-05-01,18:51,Jaffna,B12,Lorry,Rainy,Critical,3,5
1052,2025-04-03,20:58,Anuradhapura,B45,Bicycle,Clear,Minor,0,1
1053,2024-07-08,13:22,Ratnapura,B15,Car,Clear,Critical,1,5
1054,2024-12-23,15:15,Galle,B45,Car,Rainy,Major,1,2
1055,2025-03-19,18:16,Anuradhapura,A4,Van,Foggy,Critical,3,3
1056,2024-09-03,23:56,Matara,B12,Van,Clear,Minor,0,1
1057,2025-05-27,10:58,Kandy,A2,Van,Rainy,Major,1,2
1058,2025-01-01,07:58,Batticaloa,A9,Van,Foggy,Critical,2,5
1059,2024-11-05,17:13,Colombo,A2,Van,Cloudy,Major,0,1
1060,2025-01-25,17:43,Batticaloa,A3,Van,Foggy,Minor,0,2
1061,2024-10-14,05:25,Anuradhapura,A4,Van,Cloudy,Critical,1,3
1062,2024-10-05,22:14,Kandy,A3,Three-Wheeler,Clear,Major,0,4
1063,2024-12-30,21:46,Galle,A1,Bus,Foggy,Minor,0,1
1064,2024-09-22,10:59,Jaffna,A9,Van,Clear,Major,1,2
1065,2025-05-05,00:11,Jaffna,A3,Bicycle,Rainy,Major,0,2
1066,2025-03-12,01:26,Batticaloa,A6,Bicycle,Rainy,Major,0,1
1067,2025-04-04,07:19,Kurunegala,A1,Bicycle,Cloudy,Minor,0,0
1068,2025-06-05,11:56,Anuradhapura,B45,Bus,Rainy,Minor,0,0
1069,2025-01-17,08:49,Jaffna,A6,Bus,Foggy,Minor,0,1
1070,2024-11-04,23:59,Batticaloa,A4,Lorry,Foggy,Minor,0,0
1071,2024-09-02,12:09,Trincomalee,A3,Three-Wheeler,Foggy,Minor,0,0
1072,2024-07-31,04:46,Ratnapura,A6,Bus,Foggy,Major,0,4
1073,2024-07-31,16:13,Ratnapura,A9,Bus,Clear,Critical,2,3
1074,2024-08-27,22:48,Matara,A4,Van,Rainy,Major,1,1
1075,2024-11-06,22:14,Batticaloa,B15,Bus,Clear,Critical,2,5
1076,2024-10-20,00:57,Kurunegala,B45,Lorry,Foggy,Critical,1,4
1077,2025-04-15,16:40,Kurunegala,A6,Van,Rainy,Critical,3,5
1078,2024-08-30,07:49,Kurunegala,A4,Bicycle,Clear,Major,1,2
1079,2025-06-17,05:11,Kurunegala,B15,Three-Wheeler,Foggy,Major,1,4
1080,2024-07-04,21:25,Jaffna,A4,Lorry,Rainy,Critical,1,5
1081,2024-09-28,18:44,Matara,B15,Bus,Clear,Minor,0,2
1082,2025-03-14,00:20,Trincomalee,A9,Bicycle,Rainy,Minor,0,0
1083,2025-06-08,14:04,Colombo,A9,Lorry,Clear,Major,1,2
1084,2025-01-10,12:23,Kurunegala,B10,Lorry,Rainy,Minor,0,2
1085,2024-07-16,02:22,Colombo,A2,Bicycle,Cloudy,Minor,0,0
1086,2024-09-07,04:30,Matara,B10,Car,Rainy,Minor,0,1
1087,2025-03-25,13:34,Galle,B10,Van,Foggy,Major,1,4
1088,2024-08-30,13:49,Galle,B10,Lorry,Foggy,Minor,0,2
1089,2024-08-06,02:33,Trincomalee,A4,Lorry,Rainy,Major,1,1
1090,2025-03-13,17:44,Trincomalee,A9,Bus,Foggy,Major,0,2
1091,2025-04-09,05:39,Galle,A9,Lorry,Rainy,Critical,1,3
1092,2025-02-07,23:37,Kurunegala,A6,Bus,Cloudy,Major,0,2
1093,2024-12-20,14:12,Kurunegala,A6,Bicycle,Clear,Critical,2,6
1094,2025-06-16,06:49,Colombo,B45,Bus,Cloudy,Major,0,4
1095,2025-03-27,23:51,Jaffna,B12,Lorry,Cloudy,Minor,0,1
1096,2025-06-07,01:42,Batticaloa,A6,Van,Rainy,Major,0,1
1097,2024-10-23,10:45,Kurunegala,B15,Three-Wheeler,Clear,Minor,0,2
1098,2025-04-02,11:34,Kurunegala,A3,Bicycle,Cloudy,Minor,0,0
1099,2024-07-02,03:11,Trincomalee,A6,Bus,Rainy,Major,1,3
1100,2025-04-05,11:37,Kurunegala,B12,Bicycle,Cloudy,Major,0,4
1101,2024-11-01,11:57,Colombo,A4,Car,Foggy,Minor,0,2
1102,2024-12-17,16:54,Kandy,A1,Bicycle,Clear,Minor,0,0
1103,2024-09-16,03:26,Colombo,B15,Motorbike,Rainy,Minor,0,1
1104,2024-12-23,13:28,Kandy,B15,Motorbike,Cloudy,Critical,2,5
1105,2024-09-26,00:51,Galle,B15,Three-Wheeler,Clear,Minor,0,1
